"","preferredLabel","conceptUri","code","onet_title","onet_code","occup_type","task_total"
"1","dismantling engineer","http://data.europa.eu/esco/occupation/01989dd8-36c0-43cc-a82d-2bfc409de9c4","2149.8","Engineers, All Other","17-2199.00","Non-green",NA
"2","legal guardian","http://data.europa.eu/esco/occupation/021663ca-a367-472e-a1f0-6d8ab5b2d860","3412.2","Legal Support Workers, All Other","23-2099.00","Non-green",NA
"3","coffee grinder","http://data.europa.eu/esco/occupation/0458929a-f6c9-40ed-8ce3-caa9f03a6b5b","8160.22","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"4","marine engineering technician","http://data.europa.eu/esco/occupation/04849c5c-9236-4a75-aabb-11c6d03e459c","3115.1.7","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"5","maritime instructor","http://data.europa.eu/esco/occupation/0599d0e7-398f-464b-97bb-427686f27d50","2320.1.17","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"6","spinning textile technician","http://data.europa.eu/esco/occupation/06461fc3-1274-40a1-9322-dfc2753f5eea","8151.3","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"7","puppet designer","http://data.europa.eu/esco/occupation/07c2287f-3caa-4128-b7c8-59801084d931","2163.1.7","Designers, All Other","27-1029.00","Non-green",NA
"8","commissioning technician","http://data.europa.eu/esco/occupation/08f5481e-9233-4ef2-9e4b-945224879ce5","3119.4","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"9","youth information worker","http://data.europa.eu/esco/occupation/094e04fd-3039-4615-850b-b232794f84f5","2635.3.27.1","Community and Social Service Specialists, All Other","21-1099.00","Non-green",NA
"10","golf instructor","http://data.europa.eu/esco/occupation/09c2b506-cefa-4ba3-b868-a9c2bc4fc6f1","3422.4.2","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"11","membership administrator","http://data.europa.eu/esco/occupation/0a3c2d5b-e1f9-4200-9288-62bf3fed3310","4110.1.1","Information and Record Clerks, All Other","43-4199.00","Non-green",NA
"12","horse riding instructor","http://data.europa.eu/esco/occupation/0c3672ed-450b-4fcd-a3d0-579a10004486","3423.3","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"13","audio describer","http://data.europa.eu/esco/occupation/0dce2f9b-eda5-4dc4-ba74-36eeed8c9a44","2656.1","Media and Communication Workers, All Other","27-3099.00","Non-green",NA
"14","rolling stock engineering technician","http://data.europa.eu/esco/occupation/0f2c04f1-9001-4a77-884f-1ea16949f6f6","3115.1.18","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"15","sectional belt mould assembler","http://data.europa.eu/esco/occupation/0fc6c577-7d5d-4bcd-8ce8-4a4114d6a809","8141.1.6","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"16","mine manager","http://data.europa.eu/esco/occupation/107d21c6-973b-411c-89fd-69da48d29ada","1322.1","Managers, All Other","11-9199.00","Non-green",NA
"17","footwear product developer","http://data.europa.eu/esco/occupation/1209b85e-80f1-490f-a7e1-6ad220bb956d","3119.6","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"18","ambassador","http://data.europa.eu/esco/occupation/190ec9a5-938c-45a5-bd9c-c12b1af33353","1112.3.1","Managers, All Other","11-9199.00","Non-green",NA
"19","tanner","http://data.europa.eu/esco/occupation/1ce76c3b-edee-41b4-88c2-5db9b70d8bf0","7535.2","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"20","publishing rights manager","http://data.europa.eu/esco/occupation/1da55a33-09b3-4ac7-818e-2a0fea68cecc","3339.5","Managers, All Other","11-9199.00","Non-green",NA
"21","heating, ventilation, air conditioning engineer","http://data.europa.eu/esco/occupation/1f97f6e6-0ac7-4e77-88ab-2e3801c5a223","2144.1.8","Engineers, All Other","17-2199.00","Non-green",NA
"22","assessor of prior learning ","http://data.europa.eu/esco/occupation/20786e6d-36f0-4d1e-b033-05101fa71f3c","2359.4","Postsecondary Teachers, All Other","25-1199.00","Non-green",NA
"23","metal furniture machine operator","http://data.europa.eu/esco/occupation/2231ed97-69dc-4b6e-93ee-8c0e5bb5dbb8","8219.7","Metal Workers and Plastic Workers, All Other","51-4199.00","Non-green",NA
"24","election observer","http://data.europa.eu/esco/occupation/246dda29-70f6-408b-b205-aa17b2ffb168","2619.5","Office and Administrative Support Workers, All Other","43-9199.00","Non-green",NA
"25","motorcycle instructor","http://data.europa.eu/esco/occupation/259d9967-2189-4b98-be32-9d3169b02e1b","5165.1.3","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"26","textile machine operator","http://data.europa.eu/esco/occupation/2b136e51-154b-4cb2-8130-f73228f14b11","8152.2","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"27","clothing technologist","http://data.europa.eu/esco/occupation/2bf5169b-2c89-451a-9274-e2b4bc1f9487","2141.1","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"28","vessel steering instructor","http://data.europa.eu/esco/occupation/2c027db0-d2a6-43f0-9c4a-caff27c7c54a","5165.2","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"29","leather measuring operator","http://data.europa.eu/esco/occupation/2c94916d-bd7d-4855-ab89-574d2c439a63","8159.4","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"30","contract manager","http://data.europa.eu/esco/occupation/2c9939ef-ebab-4111-8f27-605ae8782791","2619.1","Managers, All Other","11-9199.00","Non-green",NA
"31","wine sommelier","http://data.europa.eu/esco/occupation/2d92f7f5-d2b1-4223-92c4-23c33f8604fc","5131.2.2.3","Food Preparation and Serving Related Workers, All Other","35-9099.00","Non-green",NA
"32","printing textile technician","http://data.europa.eu/esco/occupation/32fcdc6f-1c8a-44e9-99b8-5519e4db4414","7322.7","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"33","cocoa press operator","http://data.europa.eu/esco/occupation/34b63359-faad-4d6a-9d4d-98c2c15b9fac","8160.21","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"34","wood technology engineer","http://data.europa.eu/esco/occupation/35cf772d-bbc9-4eb4-9ca6-5f982649d436","2149.11.2","Engineers, All Other","17-2199.00","Non-green",NA
"35","clothing quality inspector","http://data.europa.eu/esco/occupation/381b9a17-521c-4702-b7d9-2059bbd8ce76","7543.10.2","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"36","car leasing agent","http://data.europa.eu/esco/occupation/38395ab3-766c-4c6c-8d96-430eff19ec8d","5223.1","Sales and Related Workers, All Other","41-9099.00","Non-green",NA
"37","occupational driving instructor","http://data.europa.eu/esco/occupation/39d7dca7-5e0b-4308-889e-9e3d22a3cb56","2320.1.19","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"38","soap maker","http://data.europa.eu/esco/occupation/39e06c20-d262-44f9-a6a8-a0f3ba9e887c","8131.19","Production Workers, All Other","51-9199.00","Non-green",NA
"39","clothing operations manager","http://data.europa.eu/esco/occupation/3afd6af4-0c34-4311-ad73-65adc2571f0c","1321.2.1.2","Managers, All Other","11-9199.00","Non-green",NA
"40","cellar operator","http://data.europa.eu/esco/occupation/3caa57c9-d360-4ce4-8000-34a983666ba7","8160.13","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"41","leather production machine operator","http://data.europa.eu/esco/occupation/3da8ee8c-ab60-4feb-ab5b-3ba31ef9ec1f","8155.1","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"42","incinerator operator","http://data.europa.eu/esco/occupation/3e626058-f669-4503-84ec-6ae1a6077a61","3132.1","Plant and System Operators, All Other","51-8099.00","Non-green",NA
"43","metal additive manufacturing operator","http://data.europa.eu/esco/occupation/418f3a43-a6b2-4101-aaa0-832fe7d82885","3119.10","Metal Workers and Plastic Workers, All Other","51-4199.00","Non-green",NA
"44","dairy products maker","http://data.europa.eu/esco/occupation/43841fa5-f8ae-43ce-834d-5482ec23ef9e","7513.1","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"45","bus driving instructor","http://data.europa.eu/esco/occupation/4666cccf-cfbc-4296-95b5-67dad2f620d2","5165.1.1","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"46","sommelier","http://data.europa.eu/esco/occupation/499f80e3-860c-48ef-8286-be929a93e254","5131.2.2","Food Preparation and Serving Related Workers, All Other","35-9099.00","Non-green",NA
"47","social worker","http://data.europa.eu/esco/occupation/4b05bef2-ded4-4b09-ab94-f4c6a555a775","2635.3","Social Workers, All Other","21-1029.00","Non-green",NA
"48","housing support worker","http://data.europa.eu/esco/occupation/4edbde9f-218e-49c7-812f-c45262fb4128","3412.4.7","Community and Social Service Specialists, All Other","21-1099.00","Non-green",NA
"49","community artist","http://data.europa.eu/esco/occupation/4efdf62f-a1d9-450e-aebc-2d6a6110f05d","2659.1","Artists and Related Workers, All Other","27-1019.00","Non-green",NA
"50","cooper","http://data.europa.eu/esco/occupation/501a3798-08bf-4475-88d2-0e8c9befb101","7522.3","Woodworkers, All Other","51-7099.00","Non-green",NA
"51","stage machinist","http://data.europa.eu/esco/occupation/50b41847-6dad-4a2e-9427-a0374c2963fd","3435.25.4","Media and Communication Equipment Workers, All Other","27-4099.00","Non-green",NA
"52","survival instructor","http://data.europa.eu/esco/occupation/52a769ab-c899-4e8c-b31d-e5c2a01f32e3","3423.1.2.2.1","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"53","canvas goods assembler","http://data.europa.eu/esco/occupation/531e98aa-2a03-489d-b811-ebbb7389864a","8159.3","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"54","ICT business development manager","http://data.europa.eu/esco/occupation/57b459d4-655c-4053-b189-3c249ce33faf","2434.2","Managers, All Other","11-9199.00","Non-green",NA
"55","footwear production technician","http://data.europa.eu/esco/occupation/59dae100-fdfe-44bd-8bd8-a0d3cd813ce4","3119.7","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"56","scenery technician","http://data.europa.eu/esco/occupation/5a0ff408-e1df-424b-a2d6-4b475a516f2a","3435.25.3","Media and Communication Equipment Workers, All Other","27-4099.00","Non-green",NA
"57","textile printer","http://data.europa.eu/esco/occupation/5b942a51-c9a2-4dc7-82cc-57451426cf4d","7322.10","Production Workers, All Other","51-9199.00","Non-green",NA
"58","games development manager","http://data.europa.eu/esco/occupation/62001bb7-4611-4b61-903e-d98589c0821a","1223.2.1.3","Managers, All Other","11-9199.00","Non-green",NA
"59","swimming teacher","http://data.europa.eu/esco/occupation/62975936-0853-4a5d-9f59-bf943aca3cc6","3422.4.6","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"60","colour sampling technician","http://data.europa.eu/esco/occupation/657eeac9-5bb9-449d-a353-aa7d5f47e2b5","3116.1.3","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"61","honey extractor","http://data.europa.eu/esco/occupation/67f12d6c-295f-4315-8c5c-8e477c7f7019","8160.38","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"62","occupational railway instructor","http://data.europa.eu/esco/occupation/68dd0dfc-c8b0-4fd0-9a6e-b0864925fa56","2320.1.20","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"63","oil mill operator","http://data.europa.eu/esco/occupation/6a0b0c4f-b57a-4978-a637-2c0adff65996","7514.2","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"64","homelessness worker","http://data.europa.eu/esco/occupation/6a6ce738-b049-4521-b402-8e1f346c7eca","2635.3.15","Community and Social Service Specialists, All Other","21-1099.00","Non-green",NA
"65","V-belt finisher","http://data.europa.eu/esco/occupation/6ccb925a-264a-4e00-aa3a-503e53c5db2b","8141.1.9.2","Production Workers, All Other","51-9199.00","Non-green",NA
"66","textile colourist","http://data.europa.eu/esco/occupation/6d765c21-267d-4d3d-a989-9b7596670477","2163.3","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"67","nonwoven staple machine operator","http://data.europa.eu/esco/occupation/6f9398cc-c4cc-415e-a757-fd855f55fda2","8159.6","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"68","blanching operator","http://data.europa.eu/esco/occupation/706e8b26-befb-429b-b71d-f72fad1bae12","8160.4","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"69","wood fuel pelletiser","http://data.europa.eu/esco/occupation/7109cdfd-1618-43b6-8317-8dc90fa583e6","8172.6","Woodworkers, All Other","51-7099.00","Non-green",NA
"70","fruit-press operator","http://data.europa.eu/esco/occupation/7235d075-ecf6-42ba-8a60-d7e79bbce152","8160.35","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"71","ICT auditor manager","http://data.europa.eu/esco/occupation/76a1a76c-b014-4600-8901-56cb936de7ed","2519.2","Managers, All Other","11-9199.00","Non-green",NA
"72","commissioning engineer","http://data.europa.eu/esco/occupation/76abbb82-c103-4d7a-a4c0-14dba4d6199a","2149.6","Engineers, All Other","17-2199.00","Non-green",NA
"73","snowboard instructor","http://data.europa.eu/esco/occupation/776837b1-6f6b-4014-8330-d56918303e93","3422.4.5","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"74","gas distribution engineer","http://data.europa.eu/esco/occupation/7bc02fa7-7aaa-41a6-be5b-ab7a7b6684d3","2145.1.5","Engineers, All Other","17-2199.00","Non-green",NA
"75","zoo educator","http://data.europa.eu/esco/occupation/7c5e4ca1-e8be-4297-9014-509d5ba57210","5113.1.3","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"76","glove maker","http://data.europa.eu/esco/occupation/7c6fc2f0-6e16-4429-8190-f6faac0c3853","7533.3","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"77","leather finishing operator","http://data.europa.eu/esco/occupation/7d99ed04-fda7-4f35-9f02-0db18078159c","8155.1.2","Production Workers, All Other","51-9199.00","Non-green",NA
"78","fluid power engineer","http://data.europa.eu/esco/occupation/811595cc-3100-4ca0-b860-3a77349342ae","2144.1.7","Engineers, All Other","17-2199.00","Non-green",NA
"79","ski instructor","http://data.europa.eu/esco/occupation/812276dd-95ea-428b-b05e-a61c4089063c","3422.4.4","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"80","milk reception operator","http://data.europa.eu/esco/occupation/8188136d-df82-4910-91e1-b185ec17c3c9","7513.2","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"81","car driving instructor","http://data.europa.eu/esco/occupation/834aab9b-2246-4c3e-ab4a-cf3de1267e1a","5165.1.2","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"82","contract engineer","http://data.europa.eu/esco/occupation/836f0a96-7546-4003-9fc8-714fc79199d4","2149.2.3","Engineers, All Other","17-2199.00","Non-green",NA
"83","fish production operator","http://data.europa.eu/esco/occupation/83de6811-975d-4f7c-b81e-604c0c17e800","8160.32","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"84","stunt performer","http://data.europa.eu/esco/occupation/84f20f5d-149a-4512-b319-18a81d3d6026","3435.24","Entertainers and Performers, Sports and Related Workers, All Other","27-2099.00","Non-green",NA
"85","location manager","http://data.europa.eu/esco/occupation/89a0af2a-edf4-4d1a-8526-f4a8f476cea2","3435.11","Business Operations Specialists, All Other","13-1199.00","Non-green",NA
"86","food and beverage packaging technologist","http://data.europa.eu/esco/occupation/8a925aca-f636-437c-8962-5deae170e246","2141.2","Engineering Technologists and Technicians, Except Drafters, All Other","17-3029.00","Non-green",NA
"87","tent installer","http://data.europa.eu/esco/occupation/8c778238-98a4-4fec-a828-a4e978fb7a64","7215.4","Helpers, Construction Trades, All Other","47-3019.00","Non-green",NA
"88","social care worker","http://data.europa.eu/esco/occupation/8d703e8f-1e57-4246-8a6b-cb87a760d4ab","3412.4","Community and Social Service Specialists, All Other","21-1099.00","Non-green",NA
"89","automated cable vehicle controller","http://data.europa.eu/esco/occupation/8f9b20ff-86b3-478c-8054-73a220973d6f","8343.1","Transportation Workers, All Other","53-6099.00","Non-green",NA
"90","intercultural communication consultant","http://data.europa.eu/esco/occupation/903dc1bf-2da8-477d-83b2-687d360cf1da","2432.4","Community and Social Service Specialists, All Other","21-1099.00","Non-green",NA
"91","victim support officer","http://data.europa.eu/esco/occupation/90569478-805c-4d14-a1ba-e9c9c4ac2818","2635.3.25","Counselors, All Other","21-1019.00","Non-green",NA
"92","container equipment design engineer","http://data.europa.eu/esco/occupation/93b11f0f-69af-4ece-b9da-f29aab7d38d3","2144.1.4","Engineers, All Other","17-2199.00","Non-green",NA
"93","animal facility manager","http://data.europa.eu/esco/occupation/93dfef83-579c-4bef-b0ba-d41ee9cbda85","1120.1","Managers, All Other","11-9199.00","Non-green",NA
"94","wicker furniture maker","http://data.europa.eu/esco/occupation/949bccd9-e1d2-4c57-b787-53b451aa1354","7317.5","Assemblers and Fabricators, All Other","51-2099.00","Non-green",NA
"95","department manager","http://data.europa.eu/esco/occupation/94e0bedd-e56e-42be-a5a4-b74a260f437c","1219.4","Managers, All Other","11-9199.00","Non-green",NA
"96","after-sales service technician","http://data.europa.eu/esco/occupation/98e58946-3227-4f6c-a5d1-5892fe76883d","2433.1","Installation, Maintenance, and Repair Workers, All Other","49-9099.00","Non-green",NA
"97","brush maker","http://data.europa.eu/esco/occupation/9c57263e-a38f-4c45-9265-a3c3e7cc2c5c","7317.3","Production Workers, All Other","51-9199.00","Non-green",NA
"98","product manager","http://data.europa.eu/esco/occupation/9f508305-80ce-4111-8722-f2c9b4a44890","1223.1","Managers, All Other","11-9199.00","Non-green",NA
"99","pyrotechnic designer","http://data.europa.eu/esco/occupation/a0ebd342-8f89-4947-893d-fee9468cf001","3435.19","Designers, All Other","27-1029.00","Non-green",NA
"100","fortune teller","http://data.europa.eu/esco/occupation/a1d0eb6b-20ac-4a2c-a7c1-9b016ea92b24","5161.2","Artists and Related Workers, All Other","27-1019.00","Non-green",NA
"101","master coffee roaster","http://data.europa.eu/esco/occupation/a2a126ac-d90d-4e9f-97d1-9b8dff2ff946","7515.5","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"102","food production manager","http://data.europa.eu/esco/occupation/a7d6a377-3d3b-41cf-9301-f4a0a7ad3d96","1321.2.1.3","Managers, All Other","11-9199.00","Non-green",NA
"103","consul","http://data.europa.eu/esco/occupation/a8d05b64-f60b-4dd9-91c2-e2e63d82f2f5","1112.2","Managers, All Other","11-9199.00","Non-green",NA
"104","linguist","http://data.europa.eu/esco/occupation/a9c7a04d-807a-41b5-b441-87c73c73c9c5","2643.4","Social Scientists and Related Workers, All Other","19-3099.00","Non-green",NA
"105","forecast manager","http://data.europa.eu/esco/occupation/aeb7c6bd-22c9-43c2-8551-a1cc2560584f","1324.8.1","Managers, All Other","11-9199.00","Non-green",NA
"106","chain making machine operator","http://data.europa.eu/esco/occupation/afe9eaa4-433f-4ae6-90ff-afa098ccf1bb","7223.3","Metal Workers and Plastic Workers, All Other","51-4199.00","Non-green",NA
"107","quarry manager","http://data.europa.eu/esco/occupation/b156960c-8508-4067-908d-f167847c55b1","1322.2","Managers, All Other","11-9199.00","Non-green",NA
"108","railway station manager","http://data.europa.eu/esco/occupation/b39a74a2-37fe-4fdc-ba8e-5bbbbdce2d89","1324.7","Managers, All Other","11-9199.00","Non-green",NA
"109","first aid instructor","http://data.europa.eu/esco/occupation/b560456a-bc4d-41a9-94c8-bf8636147246","3253.1.1","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"110","circus arts teacher","http://data.europa.eu/esco/occupation/b6c851d1-bf09-40aa-aa50-47dde84e7d50","2355.2","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"111","driving instructor","http://data.europa.eu/esco/occupation/bca2528a-5a87-4576-a3b5-1edbbce40a9f","5165.1","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"112","prop master/prop mistress","http://data.europa.eu/esco/occupation/bd94312f-05c8-455d-a2f6-5490489ac4a4","3435.18","Artists and Related Workers, All Other","27-1019.00","Non-green",NA
"113","yeast distiller","http://data.europa.eu/esco/occupation/beacd3d6-e414-42ea-baf9-3ddc34fc143a","8160.55","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"114","retail entrepreneur","http://data.europa.eu/esco/occupation/bf89925d-00a1-4f94-ab3b-2148c887af33","5221.1","Managers, All Other","11-9199.00","Non-green",NA
"115","truck driving instructor","http://data.europa.eu/esco/occupation/c29f1a42-25cb-4192-9bc1-cc7560c00590","5165.1.4","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"116","arts education officer","http://data.europa.eu/esco/occupation/c2efadc4-6f47-4f34-997b-dd80aba609dd","2355.1","Education Administrators, All Other","11-9039.00","Non-green",NA
"117","scrap metal operative","http://data.europa.eu/esco/occupation/cb3432f8-bad7-4703-ba66-dc980a4ce4f7","7223.18","Metal Workers and Plastic Workers, All Other","51-4199.00","Non-green",NA
"118","community social worker","http://data.europa.eu/esco/occupation/ce53a1b2-2fec-4d04-9390-47fb3dd525f0","2635.3.6","Social Workers, All Other","21-1029.00","Non-green",NA
"119","mattress making machine operator","http://data.europa.eu/esco/occupation/cf74a14f-f1fe-4008-a935-5c173f246655","8159.5","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"120","cabin crew instructor","http://data.europa.eu/esco/occupation/d185c066-cddf-4a8c-a931-5eefc21fc2a1","2320.1.8","Teachers and Instructors, All Other","25-3099.00","Non-green",NA
"121","chocolate moulding operator","http://data.europa.eu/esco/occupation/d41ff08f-1ba9-4e39-b9b5-ad6bfe8f9611","8160.16","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"122","mine rescue officer","http://data.europa.eu/esco/occupation/d4ccb6d4-ea97-47e5-a319-b72cffbf0631","5411.1.3","First-Line Supervisors of Protective Service Workers, All Other","33-1099.00","Non-green",NA
"123","stagehand","http://data.europa.eu/esco/occupation/d52db93d-9ae5-47d9-b9dc-eab8aa9f2ba9","7215.1.1","Media and Communication Equipment Workers, All Other","27-4099.00","Non-green",NA
"124","social services policy officer","http://data.europa.eu/esco/occupation/d6ef013f-57e9-4100-bbe5-3e4930664dee","2422.12.15","Social Scientists and Related Workers, All Other","19-3099.00","Non-green",NA
"125","furniture assembler","http://data.europa.eu/esco/occupation/d7f3d76b-23e8-447e-93d5-da13ff9bc102","8219.4","Assemblers and Fabricators, All Other","51-2099.00","Non-green",NA
"126","fruit and vegetable canner","http://data.europa.eu/esco/occupation/defc8417-eeb6-4f13-8fcd-6518b99a40f4","8160.36","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"127","mine production manager","http://data.europa.eu/esco/occupation/df66a6e6-2130-4932-8aaf-263dafa569fa","1322.1.1","Managers, All Other","11-9199.00","Non-green",NA
"128","patent engineer","http://data.europa.eu/esco/occupation/e047b8f5-9491-4da2-8816-7aa37ad2370d","2149.13","Engineers, All Other","17-2199.00","Non-green",NA
"129","cocoa mill operator","http://data.europa.eu/esco/occupation/e0b347de-f88b-4f69-b7d0-0a965e41f0d5","8160.20","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"130","immigration adviser","http://data.europa.eu/esco/occupation/e19fe26f-0759-4bb1-af71-5bbecf3df69f","3354.1","Counselors, All Other","21-1019.00","Non-green",NA
"131","cider fermentation operator","http://data.europa.eu/esco/occupation/e3713dd7-572d-4c6c-87ec-1944b3572175","8160.17","Food Processing Workers, All Other","51-3099.00","Non-green",NA
"132","product and services manager","http://data.europa.eu/esco/occupation/e5a63940-57d3-4065-8713-74b4e2c93063","2431.15","Managers, All Other","11-9199.00","Non-green",NA
"133","animal assisted therapist","http://data.europa.eu/esco/occupation/e6023abf-ced3-4ac9-9437-cc79e4396e3e","2269.9.1","Therapists, All Other","29-1129.00","Non-green",NA
"134","V-belt coverer","http://data.europa.eu/esco/occupation/e80cee57-3672-4aaf-8ca7-53b90771c364","8141.1.9.1","Production Workers, All Other","51-9199.00","Non-green",NA
"135","ICT vendor relationship manager","http://data.europa.eu/esco/occupation/e8bbc7fd-cfa2-406f-a664-57e5024cfbc5","1330.8","Managers, All Other","11-9199.00","Non-green",NA
"136","cigarette making machine operator","http://data.europa.eu/esco/occupation/ecfcf554-254f-4dd7-a20c-b60cc6b16054","8160.18","Production Workers, All Other","51-9199.00","Non-green",NA
"137","clothing process control technician","http://data.europa.eu/esco/occupation/f444e8ec-5eed-4777-866e-7127aa06ce4f","3139.1.1","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"138","textile finishing machine operator","http://data.europa.eu/esco/occupation/f73e11e7-0eb8-4a46-b2e1-9e544c2f3652","8154.4","Textile, Apparel, and Furnishings Workers, All Other","51-6099.00","Non-green",NA
"139","aquaculture harvesting worker","http://data.europa.eu/esco/occupation/fbf23c18-d9a3-4349-83dc-2bc39948bdf7","9216.2","Agricultural Workers, All Other","45-2099.00","Non-green",NA
"140","psychic","http://data.europa.eu/esco/occupation/fd8b68c0-7341-44bb-855d-9b1254eade33","5161.4","Entertainers and Performers, Sports and Related Workers, All Other","27-2099.00","Non-green",NA
"141","application engineer","http://data.europa.eu/esco/occupation/fde4372d-8293-42de-afbb-8b5a9b274fe7","2149.2","Engineers, All Other","17-2199.00","Non-green",NA
"142","cosmetics production machine operator","http://data.europa.eu/esco/occupation/ff5210a5-2ea9-43b4-bebc-8d565f928eaa","8131.4","Production Workers, All Other","51-9199.00","Non-green",NA
